Parallel program dscf_mpi will be taken out of the TURBODIR directory.
Found environment variable SKIP_PARASTAT
   -> do NOT perform a parallel statistics run for the task
      distribution, use automatic task generation instead
STARTING dscf ON 8 PROCESSORS!
RUNNING PROGRAM /mnt/lxfs2/Turbomole/6.6/bin/em64t-unknown-linux-gnu_mpi/dscf_mpi.
PLEASE WAIT UNTIL dscf HAS FINISHED.
Look for the output in slave1.output.
master: regular termination
 dscf ended normally
  this is node-proc. number 1 running on node thnec245
  the total number of node-proc. spawned is            8
  parallel platform: MPP, or cluster with fast interconnect

 dscf (thnec245) : TURBOMOLE V6.6( 19134 ) 3 Jun 2014 at 14:49:08
 Copyright (C) 2014 TURBOMOLE GmbH, Karlsruhe


    2014-12-08 16:06:21.111 


 SCF run will be profiled !



                             d s c f - program

                   idea & directorship : reinhart ahlrichs
                   program development : marco haeser
                                         michael baer
                           dft version : oliver treutler
           parallelized version : malte v. arnim, gina corongiu, GMD 


                          quantum chemistry group
                          universitaet  karlsruhe
                                  germany




                          References             
                                                 
          TURBOMOLE:                             
              R. Ahlrichs, M. Baer, M. Haeser, H. Horn, and
              C. Koelmel
              Electronic structure calculations on workstation
              computers: the program system TURBOMOLE
              Chem. Phys. Lett. 162: 165 (1989)
          Density Functional:                              
              O. Treutler and R. Ahlrichs                      
              Efficient Molecular Numerical Integration Schemes
              J. Chem. Phys. 102: 346 (1995)                   
          Parallel Version:                                
              Performance of parallel TURBOMOLE for Density    
              Functional Calculations                          
              M. v. Arnim and R. Ahlrichs                      
              J. Comp. Chem. 19: 1746 (1998)                   
                                         



 UHF mode switched on !

 W A R N I N G : BASIS SET NICKNAME none DOES NOT CONTAIN ATOMIC SYMBOL mg !



              +--------------------------------------------------+
              | Atomic coordinate, charge and isotop information |
              +--------------------------------------------------+

                    atomic coordinates            atom    charge  isotop
         -0.00017743   -0.00019833    0.18457497    ni    28.000     0
      Mg      91.51772089   19.89511148  -39.79033993    2.000000
      Mg      87.53868690   19.89511148  -43.76937392    2.000000
      O       91.51772089   15.91607749  -39.79033993   -2.000000
      O       91.51772089   19.89511148  -43.76937392   -2.000000
      O       87.53868690   19.89511148  -39.79033993   -2.000000
      Mg       3.97897305   23.87414547  -43.76937392    2.000000
      Mg       3.97897305   27.85317946  -39.79033993    2.000000
      O        3.97897305   23.87414547  -39.79033993   -2.000000
      O        3.97897305   27.85317946  -43.76937392   -2.000000
      Mg       7.95800704   23.87414547  -39.79033993    2.000000
      O        7.95800704   23.87414547  -43.76937392   -2.000000
      Mg      11.93704104   23.87414547  -43.76937392    2.000000
      Mg      11.93704104   27.85317946  -39.79033993    2.000000
      Mg       7.95800704   27.85317946  -43.76937392    2.000000
      O       11.93704104   23.87414547  -39.79033993   -2.000000
      O       11.93704104   27.85317946  -43.76937392   -2.000000
      O        7.95800704   27.85317946  -39.79033993   -2.000000
      Mg      15.91607503   23.87414547  -39.79033993    2.000000
      O       15.91607503   23.87414547  -43.76937392   -2.000000
      Mg      19.89510902   23.87414547  -43.76937392    2.000000
      Mg      19.89510902   27.85317946  -39.79033993    2.000000
      Mg      15.91607503   27.85317946  -43.76937392    2.000000
      O       19.89510902   23.87414547  -39.79033993   -2.000000
      O       19.89510902   27.85317946  -43.76937392   -2.000000
      O       15.91607503   27.85317946  -39.79033993   -2.000000
      Mg      23.87414301   23.87414547  -39.79033993    2.000000
      O       23.87414301   23.87414547  -43.76937392   -2.000000
      Mg      27.85317701   23.87414547  -43.76937392    2.000000
      Mg      27.85317701   27.85317946  -39.79033993    2.000000
      Mg      23.87414301   27.85317946  -43.76937392    2.000000
      O       27.85317701   23.87414547  -39.79033993   -2.000000
      O       27.85317701   27.85317946  -43.76937392   -2.000000
      O       23.87414301   27.85317946  -39.79033993   -2.000000
      Mg      31.83221100   23.87414547  -39.79033993    2.000000
      O       31.83221100   23.87414547  -43.76937392   -2.000000
      Mg      35.81124499   23.87414547  -43.76937392    2.000000
      Mg      35.81124499   27.85317946  -39.79033993    2.000000
      Mg      31.83221100   27.85317946  -43.76937392    2.000000
      O       35.81124499   23.87414547  -39.79033993   -2.000000
      O       35.81124499   27.85317946  -43.76937392   -2.000000
      O       31.83221100   27.85317946  -39.79033993   -2.000000
      Mg      39.79027899   23.87414547  -39.79033993    2.000000
      O       39.79027899   23.87414547  -43.76937392   -2.000000
      Mg      43.76931298   23.87414547  -43.76937392    2.000000
      Mg      43.76931298   27.85317946  -39.79033993    2.000000
      Mg      39.79027899   27.85317946  -43.76937392    2.000000
      O       43.76931298   23.87414547  -39.79033993   -2.000000
      O       43.76931298   27.85317946  -43.76937392   -2.000000
      O       39.79027899   27.85317946  -39.79033993   -2.000000
      Mg      47.74834697   23.87414547  -39.79033993    2.000000
      O       47.74834697   23.87414547  -43.76937392   -2.000000
      Mg      51.72738096   23.87414547  -43.76937392    2.000000
      Mg      51.72738096   27.85317946  -39.79033993    2.000000
      Mg      47.74834697   27.85317946  -43.76937392    2.000000
      O       51.72738096   23.87414547  -39.79033993   -2.000000
      O       51.72738096   27.85317946  -43.76937392   -2.000000
      O       47.74834697   27.85317946  -39.79033993   -2.000000
      Mg      55.70641496   23.87414547  -39.79033993    2.000000
      O       55.70641496   23.87414547  -43.76937392   -2.000000
      Mg      59.68544895   23.87414547  -43.76937392    2.000000
      Mg      59.68544895   27.85317946  -39.79033993    2.000000
      Mg      55.70641496   27.85317946  -43.76937392    2.000000
      O       59.68544895   23.87414547  -39.79033993   -2.000000
      O       59.68544895   27.85317946  -43.76937392   -2.000000
      O       55.70641496   27.85317946  -39.79033993   -2.000000
      Mg      63.66448294   23.87414547  -39.79033993    2.000000
      O       63.66448294   23.87414547  -43.76937392   -2.000000
      Mg      67.64351693   23.87414547  -43.76937392    2.000000
      Mg      67.64351693   27.85317946  -39.79033993    2.000000
      Mg      63.66448294   27.85317946  -43.76937392    2.000000
      O       67.64351693   23.87414547  -39.79033993   -2.000000
      O       67.64351693   27.85317946  -43.76937392   -2.000000
      O       63.66448294   27.85317946  -39.79033993   -2.000000
      Mg      71.62255093   23.87414547  -39.79033993    2.000000
      O       71.62255093   23.87414547  -43.76937392   -2.000000
      Mg      75.60158492   23.87414547  -43.76937392    2.000000
      Mg      75.60158492   27.85317946  -39.79033993    2.000000
      Mg      71.62255093   27.85317946  -43.76937392    2.000000
      O       75.60158492   23.87414547  -39.79033993   -2.000000
      O       75.60158492   27.85317946  -43.76937392   -2.000000
      O       71.62255093   27.85317946  -39.79033993   -2.000000
      Mg      79.58061891   23.87414547  -39.79033993    2.000000
      O       79.58061891   23.87414547  -43.76937392   -2.000000
      Mg      83.55965291   23.87414547  -43.76937392    2.000000
      Mg      83.55965291   27.85317946  -39.79033993    2.000000
      Mg      79.58061891   27.85317946  -43.76937392    2.000000
      O       83.55965291   23.87414547  -39.79033993   -2.000000
      O       83.55965291   27.85317946  -43.76937392   -2.000000
      O       79.58061891   27.85317946  -39.79033993   -2.000000
      Mg      87.53868690   23.87414547  -39.79033993    2.000000
      O       87.53868690   23.87414547  -43.76937392   -2.000000
      Mg      91.51772089   23.87414547  -43.76937392    2.000000
      Mg      91.51772089   27.85317946  -39.79033993    2.000000
      Mg      87.53868690   27.85317946  -43.76937392    2.000000
      O       91.51772089   23.87414547  -39.79033993   -2.000000
      O       91.51772089   27.85317946  -43.76937392   -2.000000
      O       87.53868690   27.85317946  -39.79033993   -2.000000
      Mg       3.97897305   31.83221346  -43.76937392    2.000000
      Mg       3.97897305   35.81124745  -39.79033993    2.000000
      O        3.97897305   31.83221346  -39.79033993   -2.000000
      O        3.97897305   35.81124745  -43.76937392   -2.000000
      Mg       7.95800704   31.83221346  -39.79033993    2.000000
      O        7.95800704   31.83221346  -43.76937392   -2.000000
      Mg      11.93704104   31.83221346  -43.76937392    2.000000
      Mg      11.93704104   35.81124745  -39.79033993    2.000000
      Mg       7.95800704   35.81124745  -43.76937392    2.000000
      O       11.93704104   31.83221346  -39.79033993   -2.000000
      O       11.93704104   35.81124745  -43.76937392   -2.000000
      O        7.95800704   35.81124745  -39.79033993   -2.000000
      Mg      15.91607503   31.83221346  -39.79033993    2.000000
      O       15.91607503   31.83221346  -43.76937392   -2.000000
      Mg      19.89510902   31.83221346  -43.76937392    2.000000
      Mg      19.89510902   35.81124745  -39.79033993    2.000000
      Mg      15.91607503   35.81124745  -43.76937392    2.000000
      O       19.89510902   31.83221346  -39.79033993   -2.000000
      O       19.89510902   35.81124745  -43.76937392   -2.000000
      O       15.91607503   35.81124745  -39.79033993   -2.000000
      Mg      23.87414301   31.83221346  -39.79033993    2.000000
      O       23.87414301   31.83221346  -43.76937392   -2.000000
      Mg      27.85317701   31.83221346  -43.76937392    2.000000
      Mg      27.85317701   35.81124745  -39.79033993    2.000000
      Mg      23.87414301   35.81124745  -43.76937392    2.000000
      O       27.85317701   31.83221346  -39.79033993   -2.000000
      O       27.85317701   35.81124745  -43.76937392   -2.000000
      O       23.87414301   35.81124745  -39.79033993   -2.000000
      Mg      31.83221100   31.83221346  -39.79033993    2.000000
      O       31.83221100   31.83221346  -43.76937392   -2.000000
      Mg      35.81124499   31.83221346  -43.76937392    2.000000
      Mg      35.81124499   35.81124745  -39.79033993    2.000000
      Mg      31.83221100   35.81124745  -43.76937392    2.000000
      O       35.81124499   31.83221346  -39.79033993   -2.000000
      O       35.81124499   35.81124745  -43.76937392   -2.000000
      O       31.83221100   35.81124745  -39.79033993   -2.000000
      Mg      39.79027899   31.83221346  -39.79033993    2.000000
      O       39.79027899   31.83221346  -43.76937392   -2.000000
      Mg      43.76931298   31.83221346  -43.76937392    2.000000
      Mg      43.76931298   35.81124745  -39.79033993    2.000000
      Mg      39.79027899   35.81124745  -43.76937392    2.000000
      O       43.76931298   31.83221346  -39.79033993   -2.000000
      O       43.76931298   35.81124745  -43.76937392   -2.000000
      O       39.79027899   35.81124745  -39.79033993   -2.000000
      Mg      47.74834697   31.83221346  -39.79033993    2.000000
      O       47.74834697   31.83221346  -43.76937392   -2.000000
      Mg      51.72738096   31.83221346  -43.76937392    2.000000
      Mg      51.72738096   35.81124745  -39.79033993    2.000000
      Mg      47.74834697   35.81124745  -43.76937392    2.000000
      O       51.72738096   31.83221346  -39.79033993   -2.000000
      O       51.72738096   35.81124745  -43.76937392   -2.000000
      O       47.74834697   35.81124745  -39.79033993   -2.000000
      Mg      55.70641496   31.83221346  -39.79033993    2.000000
      O       55.70641496   31.83221346  -43.76937392   -2.000000
      Mg      59.68544895   31.83221346  -43.76937392    2.000000
      Mg      59.68544895   35.81124745  -39.79033993    2.000000
      Mg      55.70641496   35.81124745  -43.76937392    2.000000
      O       59.68544895   31.83221346  -39.79033993   -2.000000
      O       59.68544895   35.81124745  -43.76937392   -2.000000
      O       55.70641496   35.81124745  -39.79033993   -2.000000
      Mg      63.66448294   31.83221346  -39.79033993    2.000000
      O       63.66448294   31.83221346  -43.76937392   -2.000000
      Mg      67.64351693   31.83221346  -43.76937392    2.000000
      Mg      67.64351693   35.81124745  -39.79033993    2.000000
      Mg      63.66448294   35.81124745  -43.76937392    2.000000
      O       67.64351693   31.83221346  -39.79033993   -2.000000
      O       67.64351693   35.81124745  -43.76937392   -2.000000
      O       63.66448294   35.81124745  -39.79033993   -2.000000
      Mg      71.62255093   31.83221346  -39.79033993    2.000000
      O       71.62255093   31.83221346  -43.76937392   -2.000000
      Mg      75.60158492   31.83221346  -43.76937392    2.000000
      Mg      75.60158492   35.81124745  -39.79033993    2.000000
      Mg      71.62255093   35.81124745  -43.76937392    2.000000
      O       75.60158492   31.83221346  -39.79033993   -2.000000
      O       75.60158492   35.81124745  -43.76937392   -2.000000
      O       71.62255093   35.81124745  -39.79033993   -2.000000
      Mg      79.58061891   31.83221346  -39.79033993    2.000000
      O       79.58061891   31.83221346  -43.76937392   -2.000000
      Mg      83.55965291   31.83221346  -43.76937392    2.000000
      Mg      83.55965291   35.81124745  -39.79033993    2.000000
      Mg      79.58061891   35.81124745  -43.76937392    2.000000
      O       83.55965291   31.83221346  -39.79033993   -2.000000
      O       83.55965291   35.81124745  -43.76937392   -2.000000
      O       79.58061891   35.81124745  -39.79033993   -2.000000
      Mg      87.53868690   31.83221346  -39.79033993    2.000000
      O       87.53868690   31.83221346  -43.76937392   -2.000000
      Mg      91.51772089   31.83221346  -43.76937392    2.000000
      Mg      91.51772089   35.81124745  -39.79033993    2.000000
      Mg      87.53868690   35.81124745  -43.76937392    2.000000
      O       91.51772089   31.83221346  -39.79033993   -2.000000
      O       91.51772089   35.81124745  -43.76937392   -2.000000
      O       87.53868690   35.81124745  -39.79033993   -2.000000
      Mg       3.97897305   39.79028144  -43.76937392    2.000000
      Mg       3.97897305   43.76931544  -39.79033993    2.000000
      O        3.97897305   39.79028144  -39.79033993   -2.000000
      O        3.97897305   43.76931544  -43.76937392   -2.000000
      Mg       7.95800704   39.79028144  -39.79033993    2.000000
      O        7.95800704   39.79028144  -43.76937392   -2.000000
      Mg      11.93704104   39.79028144  -43.76937392    2.000000
      Mg      11.93704104   43.76931544  -39.79033993    2.000000
      Mg       7.95800704   43.76931544  -43.76937392    2.000000
      O       11.93704104   39.79028144  -39.79033993   -2.000000
      O       11.93704104   43.76931544  -43.76937392   -2.000000
      O        7.95800704   43.76931544  -39.79033993   -2.000000
      Mg      15.91607503   39.79028144  -39.79033993    2.000000
      O       15.91607503   39.79028144  -43.76937392   -2.000000
      Mg      19.89510902   39.79028144  -43.76937392    2.000000
      Mg      19.89510902   43.76931544  -39.79033993    2.000000
      Mg      15.91607503   43.76931544  -43.76937392    2.000000
      O       19.89510902   39.79028144  -39.79033993   -2.000000
      O       19.89510902   43.76931544  -43.76937392   -2.000000
      O       15.91607503   43.76931544  -39.79033993   -2.000000
      Mg      23.87414301   39.79028144  -39.79033993    2.000000
      O       23.87414301   39.79028144  -43.76937392   -2.000000
      Mg      27.85317701   39.79028144  -43.76937392    2.000000
      Mg      27.85317701   43.76931544  -39.79033993    2.000000
      Mg      23.87414301   43.76931544  -43.76937392    2.000000
      O       27.85317701   39.79028144  -39.79033993   -2.000000
      O       27.85317701   43.76931544  -43.76937392   -2.000000
      O       23.87414301   43.76931544  -39.79033993   -2.000000
      Mg      31.83221100   39.79028144  -39.79033993    2.000000
      O       31.83221100   39.79028144  -43.76937392   -2.000000
      Mg      35.81124499   39.79028144  -43.76937392    2.000000
      Mg      35.81124499   43.76931544  -39.79033993    2.000000
      Mg      31.83221100   43.76931544  -43.76937392    2.000000
      O       35.81124499   39.79028144  -39.79033993   -2.000000
      O       35.81124499   43.76931544  -43.76937392   -2.000000
      O       31.83221100   43.76931544  -39.79033993   -2.000000
      Mg      39.79027899   39.79028144  -39.79033993    2.000000
      O       39.79027899   39.79028144  -43.76937392   -2.000000
      Mg      43.76931298   39.79028144  -43.76937392    2.000000
      Mg      43.76931298   43.76931544  -39.79033993    2.000000
      Mg      39.79027899   43.76931544  -43.76937392    2.000000
      O       43.76931298   39.79028144  -39.79033993   -2.000000
      O       43.76931298   43.76931544  -43.76937392   -2.000000
      O       39.79027899   43.76931544  -39.79033993   -2.000000
      Mg      47.74834697   39.79028144  -39.79033993    2.000000
      O       47.74834697   39.79028144  -43.76937392   -2.000000
      Mg      51.72738096   39.79028144  -43.76937392    2.000000
      Mg      51.72738096   43.76931544  -39.79033993    2.000000
      Mg      47.74834697   43.76931544  -43.76937392    2.000000
      O       51.72738096   39.79028144  -39.79033993   -2.000000
      O       51.72738096   43.76931544  -43.76937392   -2.000000
